timestamp,heart_rate,temperature,activity_level
2024-09-08 13:56:18,77,36.9,high
2024-09-08 13:57:18,71,36.9,high
2024-09-08 13:58:18,98,36.2,high
2024-09-08 13:59:18,76,37.3,low
2024-09-08 14:00:18,99,37.3,high
2024-09-08 14:01:18,96,37.0,medium
2024-09-08 14:02:18,99,36.7,medium
2024-09-08 14:03:18,69,37.4,high
2024-09-08 14:04:18,63,36.5,low
2024-09-08 14:05:18,90,37.1,low
2024-09-08 14:06:18,96,36.6,high
2024-09-08 14:07:18,72,36.7,medium
2024-09-08 14:08:18,61,36.8,low
2024-09-08 14:09:18,94,36.9,medium
2024-09-08 14:10:18,81,37.0,high
2024-09-08 14:11:18,84,36.0,low
2024-09-08 14:12:18,60,36.1,high
2024-09-08 14:13:18,66,36.5,low
2024-09-08 14:14:18,97,37.1,low
2024-09-08 14:15:18,88,36.2,low
2024-09-08 14:16:18,62,36.2,high
2024-09-08 14:17:18,84,36.7,high
2024-09-08 14:18:18,77,37.2,low
2024-09-08 14:19:18,88,37.4,low
2024-09-08 14:20:18,77,36.0,medium
2024-09-08 14:21:18,62,36.0,low
2024-09-08 14:22:18,63,37.2,high
2024-09-08 14:23:18,77,37.5,high
2024-09-08 14:24:18,89,36.7,low
2024-09-08 14:25:18,76,36.4,medium
2024-09-08 14:26:18,79,36.4,medium
2024-09-08 14:27:18,71,36.7,low
2024-09-08 14:28:18,99,36.3,high
2024-09-08 14:29:18,90,36.3,low
2024-09-08 14:30:18,91,36.1,medium
2024-09-08 14:31:18,86,36.9,medium
2024-09-08 14:32:18,97,37.1,high
2024-09-08 14:33:18,79,36.7,medium
2024-09-08 14:34:18,73,37.0,medium
2024-09-08 14:35:18,60,36.3,low
2024-09-08 14:36:18,70,37.3,high
2024-09-08 14:37:18,67,37.1,medium
2024-09-08 14:38:18,97,37.0,high
2024-09-08 14:39:18,77,36.5,high
2024-09-08 14:40:18,82,36.5,low
2024-09-08 14:41:18,61,37.2,low
2024-09-08 14:42:18,89,36.2,medium
2024-09-08 14:43:18,60,36.7,high
2024-09-08 14:44:18,78,37.5,medium
2024-09-08 14:45:18,90,36.9,high
2024-09-08 14:46:18,67,36.2,high
2024-09-08 14:47:18,100,37.5,medium
2024-09-08 14:48:18,100,36.5,low
2024-09-08 14:49:18,83,36.2,medium
2024-09-08 14:50:18,86,36.1,high
2024-09-08 14:51:18,60,36.5,medium
2024-09-08 14:52:18,70,36.5,low
2024-09-08 14:53:18,64,36.1,high
2024-09-08 14:54:18,73,36.2,high
2024-09-08 14:55:18,73,36.0,low
2024-09-08 14:56:18,90,37.0,medium
2024-09-08 14:57:18,61,36.8,high
2024-09-08 14:58:18,72,36.3,low
2024-09-08 14:59:18,87,37.1,high
2024-09-08 15:00:18,76,36.3,medium
2024-09-08 15:01:18,98,36.2,high
2024-09-08 15:02:18,90,36.9,high
2024-09-08 15:03:18,89,37.5,medium
2024-09-08 15:04:18,87,36.5,low
2024-09-08 15:05:18,81,36.1,low
2024-09-08 15:06:18,75,37.2,medium
2024-09-08 15:07:18,76,37.1,medium
2024-09-08 15:08:18,99,37.5,medium
2024-09-08 15:09:18,61,36.3,low
2024-09-08 15:10:18,90,36.8,medium
2024-09-08 15:11:18,100,36.8,high
2024-09-08 15:12:18,67,36.3,medium
2024-09-08 15:13:18,92,37.4,low
2024-09-08 15:14:18,64,36.4,high
2024-09-08 15:15:18,97,37.4,high
2024-09-08 15:16:18,92,36.0,medium
2024-09-08 15:17:18,88,36.2,medium
2024-09-08 15:18:18,86,37.1,high
2024-09-08 15:19:18,79,36.6,medium
2024-09-08 15:20:18,72,36.7,high
2024-09-08 15:21:18,71,36.6,low
2024-09-08 15:22:18,62,37.1,medium
2024-09-08 15:23:18,60,37.0,medium
2024-09-08 15:24:18,86,37.1,low
2024-09-08 15:25:18,72,36.6,high
2024-09-08 15:26:18,85,37.1,low
2024-09-08 15:27:18,97,36.9,high
2024-09-08 15:28:18,98,36.4,high
2024-09-08 15:29:18,68,36.0,medium
2024-09-08 15:30:18,85,36.7,high
2024-09-08 15:31:18,97,36.8,medium
2024-09-08 15:32:18,98,36.2,medium
2024-09-08 15:33:18,69,36.3,low
2024-09-08 15:34:18,65,36.0,low
2024-09-08 15:35:18,64,36.9,low
2024-09-08 15:36:18,62,36.4,low
2024-09-08 15:37:18,65,36.3,medium
2024-09-08 15:38:18,63,36.8,low
2024-09-08 15:39:18,85,36.2,medium
2024-09-08 15:40:18,85,36.6,medium
2024-09-08 15:41:18,63,37.4,medium
2024-09-08 15:42:18,70,37.4,medium
2024-09-08 15:43:18,71,36.2,low
2024-09-08 15:44:18,66,37.0,low
2024-09-08 15:45:18,70,36.9,medium
2024-09-08 15:46:18,85,36.6,medium
2024-09-08 15:47:18,65,36.9,medium
2024-09-08 15:48:18,88,37.3,low
2024-09-08 15:49:18,65,36.9,medium
2024-09-08 15:50:18,71,36.9,high
2024-09-08 15:51:18,79,37.2,low
2024-09-08 15:52:18,96,36.4,medium
2024-09-08 15:53:18,70,37.1,medium
2024-09-08 15:54:18,67,36.6,medium
2024-09-08 15:55:18,76,36.3,medium
2024-09-08 15:56:18,86,36.2,medium
2024-09-08 15:57:18,70,36.5,high
2024-09-08 15:58:18,80,37.5,low
2024-09-08 15:59:18,68,37.3,medium
2024-09-08 16:00:18,96,36.9,low
2024-09-08 16:01:18,76,36.2,high
2024-09-08 16:02:18,71,36.3,high
2024-09-08 16:03:18,95,36.3,high
2024-09-08 16:04:18,96,36.7,low
2024-09-08 16:05:18,83,37.2,low
2024-09-08 16:06:18,92,37.5,medium
2024-09-08 16:07:18,72,36.4,high
2024-09-08 16:08:18,60,37.4,high
2024-09-08 16:09:18,63,36.0,medium
2024-09-08 16:10:18,93,37.3,low
2024-09-08 16:11:18,78,37.2,low
2024-09-08 16:12:18,60,37.1,high
2024-09-08 16:13:18,92,37.1,medium
2024-09-08 16:14:18,97,37.5,low
2024-09-08 16:15:18,73,36.5,high
2024-09-08 16:16:18,72,36.2,low
2024-09-08 16:17:18,77,37.2,medium
2024-09-08 16:18:18,66,37.4,medium
2024-09-08 16:19:18,98,37.2,low
2024-09-08 16:20:18,76,36.2,medium
2024-09-08 16:21:18,80,37.1,low
2024-09-08 16:22:18,69,37.2,low
2024-09-08 16:23:18,74,36.7,high
2024-09-08 16:24:18,73,36.5,low
2024-09-08 16:25:18,72,36.0,medium
2024-09-08 16:26:18,100,37.2,low
2024-09-08 16:27:18,72,37.3,low
2024-09-08 16:28:18,89,37.4,low
2024-09-08 16:29:18,63,36.8,low
2024-09-08 16:30:18,61,36.1,medium
2024-09-08 16:31:18,63,36.1,high
2024-09-08 16:32:18,76,36.2,low
2024-09-08 16:33:18,83,37.4,high
2024-09-08 16:34:18,72,36.4,medium
2024-09-08 16:35:18,74,37.2,medium
2024-09-08 16:36:18,86,36.7,medium
2024-09-08 16:37:18,99,36.2,high
2024-09-08 16:38:18,69,37.1,high
2024-09-08 16:39:18,60,36.6,medium
2024-09-08 16:40:18,93,37.3,low
2024-09-08 16:41:18,83,36.4,low
2024-09-08 16:42:18,78,36.8,medium
2024-09-08 16:43:18,78,36.2,high
2024-09-08 16:44:18,65,37.2,medium
2024-09-08 16:45:18,96,36.1,medium
2024-09-08 16:46:18,91,36.7,high
2024-09-08 16:47:18,92,36.1,low
2024-09-08 16:48:18,61,36.5,medium
2024-09-08 16:49:18,65,37.2,medium
2024-09-08 16:50:18,71,37.0,low
2024-09-08 16:51:18,62,37.2,high
2024-09-08 16:52:18,98,36.5,medium
2024-09-08 16:53:18,72,36.8,low
2024-09-08 16:54:18,68,37.2,low
2024-09-08 16:55:18,77,36.3,high
2024-09-08 16:56:18,75,37.5,medium
2024-09-08 16:57:18,88,36.0,medium
2024-09-08 16:58:18,84,36.1,medium
2024-09-08 16:59:18,73,36.4,medium
2024-09-08 17:00:18,79,36.5,medium
2024-09-08 17:01:18,64,37.4,high
2024-09-08 17:02:18,100,37.1,high
2024-09-08 17:03:18,95,36.4,high
2024-09-08 17:04:18,81,36.7,high
2024-09-08 17:05:18,87,37.2,high
2024-09-08 17:06:18,88,36.9,low
2024-09-08 17:07:18,61,36.3,medium
2024-09-08 17:08:18,69,37.4,low
2024-09-08 17:09:18,60,36.5,medium
2024-09-08 17:10:18,62,36.2,high
2024-09-08 17:11:18,79,37.1,high
2024-09-08 17:12:18,87,36.0,medium
2024-09-08 17:13:18,71,36.5,medium
2024-09-08 17:14:18,62,36.9,medium
2024-09-08 17:15:18,87,37.3,low
2024-09-08 17:16:18,100,37.1,low
2024-09-08 17:17:18,98,36.9,low
2024-09-08 17:18:18,91,36.7,low
2024-09-08 17:19:18,80,36.3,high
2024-09-08 17:20:18,97,37.1,medium
2024-09-08 17:21:18,69,37.2,medium
2024-09-08 17:22:18,72,37.1,low
2024-09-08 17:23:18,64,37.2,medium
2024-09-08 17:24:18,70,36.6,high
2024-09-08 17:25:18,63,36.3,high
2024-09-08 17:26:18,93,37.2,medium
2024-09-08 17:27:18,83,36.2,high
2024-09-08 17:28:18,92,37.2,low
2024-09-08 17:29:18,75,36.3,low
2024-09-08 17:30:18,81,36.9,high
2024-09-08 17:31:18,89,36.7,medium
2024-09-08 17:32:18,63,37.5,high
2024-09-08 17:33:18,96,36.7,high
2024-09-08 17:34:18,74,37.4,medium
2024-09-08 17:35:18,88,37.2,low
2024-09-08 17:36:18,71,37.2,high
2024-09-08 17:37:18,95,36.1,high
2024-09-08 17:38:18,89,36.9,high
2024-09-08 17:39:18,88,36.6,high
2024-09-08 17:40:18,77,37.3,low
2024-09-08 17:41:18,84,36.6,medium
2024-09-08 17:42:18,78,36.2,low
2024-09-08 17:43:18,86,37.5,high
2024-09-08 17:44:18,89,37.1,medium
2024-09-08 17:45:18,82,37.4,medium
2024-09-08 17:46:18,91,36.7,medium
2024-09-08 17:47:18,93,36.3,medium
2024-09-08 17:48:18,95,37.4,medium
2024-09-08 17:49:18,83,37.2,high
2024-09-08 17:50:18,88,36.7,low
2024-09-08 17:51:18,92,37.4,low
2024-09-08 17:52:18,60,37.3,medium
2024-09-08 17:53:18,91,37.2,medium
2024-09-08 17:54:18,91,36.7,low
2024-09-08 17:55:18,60,36.1,low
2024-09-08 17:56:18,67,37.3,low
2024-09-08 17:57:18,61,36.2,high
2024-09-08 17:58:18,81,37.3,low
2024-09-08 17:59:18,69,36.4,low
2024-09-08 18:00:18,72,36.8,high
2024-09-08 18:01:18,67,37.2,medium
2024-09-08 18:02:18,89,36.7,medium
2024-09-08 18:03:18,89,37.0,low
2024-09-08 18:04:18,79,36.6,high
2024-09-08 18:05:18,62,36.1,low
2024-09-08 18:06:18,64,36.8,medium
2024-09-08 18:07:18,78,36.0,low
2024-09-08 18:08:18,67,37.4,high
2024-09-08 18:09:18,79,36.7,high
2024-09-08 18:10:18,61,36.2,medium
2024-09-08 18:11:18,60,36.4,medium
2024-09-08 18:12:18,61,37.2,medium
2024-09-08 18:13:18,99,36.3,low
2024-09-08 18:14:18,85,36.6,high
2024-09-08 18:15:18,61,37.0,medium
2024-09-08 18:16:18,60,36.9,high
2024-09-08 18:17:18,91,36.6,high
2024-09-08 18:18:18,94,37.0,medium
2024-09-08 18:19:18,97,36.7,high
2024-09-08 18:20:18,84,37.0,high
2024-09-08 18:21:18,87,36.9,medium
2024-09-08 18:22:18,76,36.4,high
2024-09-08 18:23:18,61,36.3,high
2024-09-08 18:24:18,63,36.2,medium
2024-09-08 18:25:18,92,36.1,medium
2024-09-08 18:26:18,100,36.9,high
2024-09-08 18:27:18,86,36.5,low
2024-09-08 18:28:18,96,36.7,medium
2024-09-08 18:29:18,75,36.6,medium
2024-09-08 18:30:18,86,37.1,low
2024-09-08 18:31:18,70,36.7,low
2024-09-08 18:32:18,100,37.4,medium
2024-09-08 18:33:18,93,37.2,medium
2024-09-08 18:34:18,60,36.6,low
2024-09-08 18:35:18,74,36.9,low
2024-09-08 18:36:18,76,36.7,high
2024-09-08 18:37:18,72,36.2,low
2024-09-08 18:38:18,60,36.9,low
2024-09-08 18:39:18,77,36.9,high
2024-09-08 18:40:18,96,36.0,high
2024-09-08 18:41:18,88,37.3,medium
2024-09-08 18:42:18,60,37.3,low
2024-09-08 18:43:18,90,37.3,medium
2024-09-08 18:44:18,81,36.1,medium
2024-09-08 18:45:18,81,36.6,medium
2024-09-08 18:46:18,63,36.6,high
2024-09-08 18:47:18,82,36.5,low
2024-09-08 18:48:18,68,36.8,high
2024-09-08 18:49:18,78,36.2,low
2024-09-08 18:50:18,94,36.5,medium
2024-09-08 18:51:18,90,36.3,low
2024-09-08 18:52:18,62,37.2,medium
2024-09-08 18:53:18,78,36.4,low
2024-09-08 18:54:18,78,36.8,medium
2024-09-08 18:55:18,85,36.1,high
2024-09-08 18:56:18,74,36.4,high
2024-09-08 18:57:18,89,36.2,low
2024-09-08 18:58:18,97,36.6,low
2024-09-08 18:59:18,83,36.4,low
2024-09-08 19:00:18,90,36.6,low
2024-09-08 19:01:18,76,36.1,high
2024-09-08 19:02:18,97,36.6,high
2024-09-08 19:03:18,87,36.5,medium
2024-09-08 19:04:18,90,36.6,medium
2024-09-08 19:05:18,95,37.5,high
2024-09-08 19:06:18,62,37.1,medium
2024-09-08 19:07:18,90,36.6,medium
2024-09-08 19:08:18,68,37.1,low
2024-09-08 19:09:18,76,37.4,high
2024-09-08 19:10:18,81,36.3,high
2024-09-08 19:11:18,68,36.2,low
2024-09-08 19:12:18,100,37.4,low
2024-09-08 19:13:18,89,37.2,medium
2024-09-08 19:14:18,84,36.7,high
2024-09-08 19:15:18,95,36.9,high
2024-09-08 19:16:18,72,37.1,high
2024-09-08 19:17:18,81,37.3,medium
2024-09-08 19:18:18,75,37.3,medium
2024-09-08 19:19:18,89,37.2,low
2024-09-08 19:20:18,64,36.0,medium
2024-09-08 19:21:18,67,36.6,high
2024-09-08 19:22:18,78,36.8,low
2024-09-08 19:23:18,62,36.5,high
2024-09-08 19:24:18,69,36.3,medium
2024-09-08 19:25:18,87,36.5,medium
2024-09-08 19:26:18,83,36.7,low
2024-09-08 19:27:18,72,37.4,medium
2024-09-08 19:28:18,76,37.0,low
2024-09-08 19:29:18,100,36.9,high
2024-09-08 19:30:18,71,37.5,high
2024-09-08 19:31:18,89,36.9,high
2024-09-08 19:32:18,94,36.7,low
2024-09-08 19:33:18,99,36.4,high
2024-09-08 19:34:18,68,36.7,medium
2024-09-08 19:35:18,62,36.8,medium
2024-09-08 19:36:18,96,36.3,medium
2024-09-08 19:37:18,89,36.1,medium
2024-09-08 19:38:18,80,36.5,medium
2024-09-08 19:39:18,73,36.9,low
2024-09-08 19:40:18,76,37.0,medium
2024-09-08 19:41:18,81,37.2,low
2024-09-08 19:42:18,64,36.8,low
2024-09-08 19:43:18,93,36.4,low
2024-09-08 19:44:18,79,36.2,medium
2024-09-08 19:45:18,84,36.9,low
2024-09-08 19:46:18,85,36.4,low
2024-09-08 19:47:18,64,36.4,medium
2024-09-08 19:48:18,97,36.4,low
2024-09-08 19:49:18,67,37.3,low
2024-09-08 19:50:18,90,36.5,medium
2024-09-08 19:51:18,62,36.8,high
2024-09-08 19:52:18,83,37.5,medium
2024-09-08 19:53:18,65,37.1,low
2024-09-08 19:54:18,95,36.7,low
2024-09-08 19:55:18,74,36.9,high
2024-09-08 19:56:18,63,36.7,low
2024-09-08 19:57:18,85,36.4,low
2024-09-08 19:58:18,77,36.6,low
2024-09-08 19:59:18,91,36.9,high
2024-09-08 20:00:18,87,36.6,low
2024-09-08 20:01:18,71,37.4,low
2024-09-08 20:02:18,73,36.9,low
2024-09-08 20:03:18,61,37.1,medium
2024-09-08 20:04:18,64,36.8,medium
2024-09-08 20:05:18,99,36.9,high
2024-09-08 20:06:18,72,37.2,high
2024-09-08 20:07:18,75,37.5,low
2024-09-08 20:08:18,94,36.0,low
2024-09-08 20:09:18,73,36.3,low
2024-09-08 20:10:18,77,36.7,low
2024-09-08 20:11:18,77,37.2,high
2024-09-08 20:12:18,97,36.3,low
2024-09-08 20:13:18,69,36.7,high
2024-09-08 20:14:18,68,37.3,low
2024-09-08 20:15:18,97,36.3,medium
2024-09-08 20:16:18,60,36.0,high
2024-09-08 20:17:18,64,36.1,high
2024-09-08 20:18:18,67,36.0,low
2024-09-08 20:19:18,61,36.4,medium
2024-09-08 20:20:18,69,36.5,high
2024-09-08 20:21:18,90,37.0,high
2024-09-08 20:22:18,94,36.5,low
2024-09-08 20:23:18,86,37.0,medium
2024-09-08 20:24:18,74,36.8,high
2024-09-08 20:25:18,84,36.3,low
2024-09-08 20:26:18,74,37.3,medium
2024-09-08 20:27:18,95,37.1,high
2024-09-08 20:28:18,92,37.2,low
2024-09-08 20:29:18,94,36.2,high
2024-09-08 20:30:18,74,36.5,low
2024-09-08 20:31:18,91,36.6,high
2024-09-08 20:32:18,63,36.4,high
2024-09-08 20:33:18,86,36.5,medium
2024-09-08 20:34:18,84,36.5,medium
2024-09-08 20:35:18,66,37.4,high
2024-09-08 20:36:18,95,36.6,high
2024-09-08 20:37:18,67,36.1,medium
2024-09-08 20:38:18,76,36.2,low
2024-09-08 20:39:18,71,36.1,low
2024-09-08 20:40:18,99,37.5,medium
2024-09-08 20:41:18,75,36.8,high
2024-09-08 20:42:18,72,36.3,low
2024-09-08 20:43:18,78,37.3,low
2024-09-08 20:44:18,84,36.9,high
2024-09-08 20:45:18,74,37.5,high
2024-09-08 20:46:18,97,36.6,medium
2024-09-08 20:47:18,72,37.4,medium
2024-09-08 20:48:18,79,36.1,medium
2024-09-08 20:49:18,81,36.9,medium
2024-09-08 20:50:18,86,37.1,low
2024-09-08 20:51:18,74,36.8,high
2024-09-08 20:52:18,65,37.2,low
2024-09-08 20:53:18,70,36.1,high
2024-09-08 20:54:18,65,37.4,high
2024-09-08 20:55:18,85,36.8,low
2024-09-08 20:56:18,74,37.1,low
2024-09-08 20:57:18,69,36.7,high
2024-09-08 20:58:18,87,36.7,high
2024-09-08 20:59:18,99,37.4,low
2024-09-08 21:00:18,73,37.1,high
2024-09-08 21:01:18,65,37.2,high
2024-09-08 21:02:18,65,36.9,high
2024-09-08 21:03:18,85,36.0,high
2024-09-08 21:04:18,83,36.9,high
2024-09-08 21:05:18,62,36.1,medium
2024-09-08 21:06:18,64,36.6,low
2024-09-08 21:07:18,99,36.2,high
2024-09-08 21:08:18,93,36.6,low
2024-09-08 21:09:18,99,37.4,high
2024-09-08 21:10:18,93,36.7,high
2024-09-08 21:11:18,93,36.5,medium
2024-09-08 21:12:18,85,36.4,low
2024-09-08 21:13:18,74,36.4,high
2024-09-08 21:14:18,73,36.2,high
2024-09-08 21:15:18,84,36.5,medium
2024-09-08 21:16:18,68,37.1,high
2024-09-08 21:17:18,69,36.3,low
2024-09-08 21:18:18,83,36.1,medium
2024-09-08 21:19:18,99,36.9,low
2024-09-08 21:20:18,94,37.1,low
2024-09-08 21:21:18,63,36.3,low
2024-09-08 21:22:18,93,36.4,medium
2024-09-08 21:23:18,77,37.0,medium
2024-09-08 21:24:18,76,36.8,high
2024-09-08 21:25:18,91,37.5,medium
2024-09-08 21:26:18,91,36.1,low
2024-09-08 21:27:18,65,36.0,low
2024-09-08 21:28:18,91,37.4,low
2024-09-08 21:29:18,80,36.7,high
2024-09-08 21:30:18,80,36.1,medium
2024-09-08 21:31:18,81,36.6,low
2024-09-08 21:32:18,70,36.6,medium
2024-09-08 21:33:18,91,37.4,low
2024-09-08 21:34:18,69,36.5,medium
2024-09-08 21:35:18,72,37.0,low
2024-09-08 21:36:18,79,36.6,medium
2024-09-08 21:37:18,74,37.3,low
2024-09-08 21:38:18,94,36.4,low
2024-09-08 21:39:18,97,36.2,high
2024-09-08 21:40:18,65,36.5,high
2024-09-08 21:41:18,61,37.2,low
2024-09-08 21:42:18,82,37.2,medium
2024-09-08 21:43:18,90,36.6,low
2024-09-08 21:44:18,68,36.2,low
2024-09-08 21:45:18,80,37.0,high
2024-09-08 21:46:18,70,37.5,medium
2024-09-08 21:47:18,69,36.6,low
2024-09-08 21:48:18,78,36.0,high
2024-09-08 21:49:18,61,37.1,low
2024-09-08 21:50:18,94,36.8,low
2024-09-08 21:51:18,95,36.8,high
2024-09-08 21:52:18,100,36.3,high
2024-09-08 21:53:18,72,36.0,high
2024-09-08 21:54:18,74,37.0,high
2024-09-08 21:55:18,100,36.9,low
2024-09-08 21:56:18,86,37.1,medium
2024-09-08 21:57:18,60,36.6,medium
2024-09-08 21:58:18,89,36.2,low
2024-09-08 21:59:18,74,36.6,high
2024-09-08 22:00:18,89,36.3,low
2024-09-08 22:01:18,90,37.1,low
2024-09-08 22:02:18,84,36.3,high
2024-09-08 22:03:18,92,37.3,low
2024-09-08 22:04:18,74,36.6,low
2024-09-08 22:05:18,78,37.4,low
2024-09-08 22:06:18,83,37.0,medium
2024-09-08 22:07:18,95,36.9,medium
2024-09-08 22:08:18,72,36.6,low
2024-09-08 22:09:18,96,36.4,medium
2024-09-08 22:10:18,98,36.1,low
2024-09-08 22:11:18,61,37.3,low
2024-09-08 22:12:18,86,36.6,medium
2024-09-08 22:13:18,83,36.2,high
